
>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec

>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec
  processing line 100000
>> Full Vocabulary Size : 44202
Tokenizing data in preprocessing/train.enc
  tokenizing line 100000
Tokenizing data in preprocessing/train.dec
  tokenizing line 100000
Tokenizing data in preprocessing/test.enc
Tokenizing data in preprocessing/test.dec
Number of Layers :3, Layer Size:256
Creating model with initial parameters.
  reading data line 100000
step > 300,  learning rate > 0.5000, step-time > 0.24, perplexity > 323.16
step > 213000,  learning rate > 0.1424, step-time > 0.20, perplexity > 1.36
bucket> 0,  perplexity> 2279.82
bucket> 1,  perplexity> 22299.59
bucket> 2,  perplexity> 8342.26
bucket> 3,  perplexity> 1629.94
step > 213300,  learning rate > 0.1424, step-time > 0.24, perplexity > 1.46
bucket> 0,  perplexity> 1322.16
bucket> 1,  perplexity> 4263.93
bucket> 2,  perplexity> 7730.68
bucket> 3,  perplexity> 1583.54
step > 213600,  learning rate > 0.1409, step-time > 0.23, perplexity > 1.44
bucket> 0,  perplexity> 2116.88
bucket> 1,  perplexity> 7748.05
bucket> 2,  perplexity> 2328.52
bucket> 3,  perplexity> 1390.63
step > 213900,  learning rate > 0.1409, step-time > 0.22, perplexity > 1.41
bucket> 0,  perplexity> 986.56
bucket> 1,  perplexity> 8391.86
bucket> 2,  perplexity> 4860.78
bucket> 3,  perplexity> 3904.12
step > 214200,  learning rate > 0.1409, step-time > 0.22, perplexity > 1.42
bucket> 0,  perplexity> 3126.71
bucket> 1,  perplexity> 5421.64
bucket> 2,  perplexity> 5847.40
bucket> 3,  perplexity> 913.16
step > 214500,  learning rate > 0.1409, step-time > 0.22, perplexity > 1.41
bucket> 0,  perplexity> 1357.85
bucket> 1,  perplexity> 2162.30
bucket> 2,  perplexity> 2797.93
bucket> 3,  perplexity> 2574.16
step > 214800,  learning rate > 0.1409, step-time > 0.22, perplexity > 1.40
bucket> 0,  perplexity> 1852.80
bucket> 1,  perplexity> 5465.38
bucket> 2,  perplexity> 7987.41
bucket> 3,  perplexity> 4379.09
step > 215100,  learning rate > 0.1409, step-time > 0.22, perplexity > 1.39
bucket> 0,  perplexity> 1489.81
bucket> 1,  perplexity> 3604.93
bucket> 2,  perplexity> 7405.48
bucket> 3,  perplexity> 1609.63
step > 215400,  learning rate > 0.1409, step-time > 0.24, perplexity > 1.44
bucket> 0,  perplexity> 5202.77
bucket> 1,  perplexity> 2563.68
bucket> 2,  perplexity> 5015.10
bucket> 3,  perplexity> 1988.51
step > 215700,  learning rate > 0.1395, step-time > 0.22, perplexity > 1.41
bucket> 0,  perplexity> 963.38
bucket> 1,  perplexity> 3773.05
bucket> 2,  perplexity> 4849.00
bucket> 3,  perplexity> 2503.18
step > 216000,  learning rate > 0.1395, step-time > 0.22, perplexity > 1.39
bucket> 0,  perplexity> 998.61
bucket> 1,  perplexity> 7604.93
bucket> 2,  perplexity> 5723.11
bucket> 3,  perplexity> 3192.53
step > 216300,  learning rate > 0.1395, step-time > 0.21, perplexity > 1.38
bucket> 0,  perplexity> 1347.02
bucket> 1,  perplexity> 3223.77
bucket> 2,  perplexity> 3096.90
bucket> 3,  perplexity> 1790.93
step > 216600,  learning rate > 0.1395, step-time > 0.22, perplexity > 1.40
bucket> 0,  perplexity> 4408.26
bucket> 1,  perplexity> 5399.02
bucket> 2,  perplexity> 3057.15
bucket> 3,  perplexity> 1476.32
step > 216900,  learning rate > 0.1395, step-time > 0.22, perplexity > 1.41
bucket> 0,  perplexity> 1362.06
bucket> 1,  perplexity> 17729.91
bucket> 2,  perplexity> 6054.55
bucket> 3,  perplexity> 4330.88
step > 217200,  learning rate > 0.1381, step-time > 0.21, perplexity > 1.35
bucket> 0,  perplexity> 726.05
bucket> 1,  perplexity> 7489.16
bucket> 2,  perplexity> 7885.55
bucket> 3,  perplexity> 1743.97
step > 217500,  learning rate > 0.1381, step-time > 0.21, perplexity > 1.36
bucket> 0,  perplexity> 1594.58
bucket> 1,  perplexity> 9854.40
bucket> 2,  perplexity> 2603.00
bucket> 3,  perplexity> 3780.31
step > 217800,  learning rate > 0.1381, step-time > 0.22, perplexity > 1.37
bucket> 0,  perplexity> 1632.16
bucket> 1,  perplexity> 14602.43
bucket> 2,  perplexity> 12040.93
bucket> 3,  perplexity> 3293.17
step > 218100,  learning rate > 0.1381, step-time > 0.21, perplexity > 1.39
bucket> 0,  perplexity> 1977.99
bucket> 1,  perplexity> 5803.54
bucket> 2,  perplexity> 4034.37
bucket> 3,  perplexity> 2994.64
step > 218400,  learning rate > 0.1367, step-time > 0.23, perplexity > 1.43
bucket> 0,  perplexity> 3948.06
bucket> 1,  perplexity> 3107.23
bucket> 2,  perplexity> 4129.21
bucket> 3,  perplexity> 4044.19
step > 218700,  learning rate > 0.1354, step-time > 0.22, perplexity > 1.38
bucket> 0,  perplexity> 4446.83
bucket> 1,  perplexity> 6185.77
bucket> 2,  perplexity> 3495.49
bucket> 3,  perplexity> 2822.13
step > 219000,  learning rate > 0.1354, step-time > 0.23, perplexity > 1.41
bucket> 0,  perplexity> 2692.07
bucket> 1,  perplexity> 3150.37
bucket> 2,  perplexity> 7400.63
bucket> 3,  perplexity> 3507.05
step > 219300,  learning rate > 0.1354, step-time > 0.22, perplexity > 1.37
bucket> 0,  perplexity> 2271.42
bucket> 1,  perplexity> 2656.38
bucket> 2,  perplexity> 7728.82
bucket> 3,  perplexity> 2454.44
step > 219600,  learning rate > 0.1354, step-time > 0.22, perplexity > 1.38
bucket> 0,  perplexity> 3782.66
bucket> 1,  perplexity> 4530.53
bucket> 2,  perplexity> 22995.34
bucket> 3,  perplexity> 2120.32
step > 219900,  learning rate > 0.1354, step-time > 0.23, perplexity > 1.40
bucket> 0,  perplexity> 1049.33
bucket> 1,  perplexity> 5369.73
bucket> 2,  perplexity> 4436.85
bucket> 3,  perplexity> 2098.75
step > 220200,  learning rate > 0.1354, step-time > 0.22, perplexity > 1.39
bucket> 0,  perplexity> 5570.20
bucket> 1,  perplexity> 6078.69
bucket> 2,  perplexity> 4597.02
bucket> 3,  perplexity> 1297.82
step > 220500,  learning rate > 0.1354, step-time > 0.23, perplexity > 1.41
bucket> 0,  perplexity> 2121.88
bucket> 1,  perplexity> 8363.71
bucket> 2,  perplexity> 8543.79
bucket> 3,  perplexity> 4347.80
step > 220800,  learning rate > 0.1340, step-time > 0.22, perplexity > 1.38
bucket> 0,  perplexity> 2087.44
bucket> 1,  perplexity> 7848.19
bucket> 2,  perplexity> 7988.27
bucket> 3,  perplexity> 2958.85
step > 221100,  learning rate > 0.1340, step-time > 0.23, perplexity > 1.41
bucket> 0,  perplexity> 1502.20
bucket> 1,  perplexity> 3294.53
bucket> 2,  perplexity> 5456.82
bucket> 3,  perplexity> 2281.49
step > 221400,  learning rate > 0.1340, step-time > 0.21, perplexity > 1.34
bucket> 0,  perplexity> 1482.88
bucket> 1,  perplexity> 7005.55
bucket> 2,  perplexity> 3918.10
bucket> 3,  perplexity> 1641.16
step > 221700,  learning rate > 0.1340, step-time > 0.22, perplexity > 1.38
bucket> 0,  perplexity> 1382.43
bucket> 1,  perplexity> 6406.82
bucket> 2,  perplexity> 10021.67
bucket> 3,  perplexity> 3326.22
step > 222000,  learning rate > 0.1340, step-time > 0.22, perplexity > 1.39
bucket> 0,  perplexity> 1461.91
bucket> 1,  perplexity> 3527.59
bucket> 2,  perplexity> 2688.32
bucket> 3,  perplexity> 5588.03
step > 222300,  learning rate > 0.1340, step-time > 0.21, perplexity > 1.33
bucket> 0,  perplexity> 2575.61
bucket> 1,  perplexity> 8472.67
bucket> 2,  perplexity> 7462.05
bucket> 3,  perplexity> 3953.19
step > 222600,  learning rate > 0.1340, step-time > 0.22, perplexity > 1.39
bucket> 0,  perplexity> 1998.68
bucket> 1,  perplexity> 11102.51
bucket> 2,  perplexity> 7026.07
bucket> 3,  perplexity> 2950.93
step > 222900,  learning rate > 0.1327, step-time > 0.22, perplexity > 1.36
bucket> 0,  perplexity> 1801.74
bucket> 1,  perplexity> 5571.07
bucket> 2,  perplexity> 10614.27
bucket> 3,  perplexity> 2016.75
step > 223200,  learning rate > 0.1327, step-time > 0.23, perplexity > 1.40
bucket> 0,  perplexity> 1303.12
bucket> 1,  perplexity> 5709.34
bucket> 2,  perplexity> 5089.46
bucket> 3,  perplexity> 2446.78
step > 223500,  learning rate > 0.1314, step-time > 0.22, perplexity > 1.36
bucket> 0,  perplexity> 2137.46
bucket> 1,  perplexity> 3597.99
bucket> 2,  perplexity> 6455.16
bucket> 3,  perplexity> 4340.80
step > 223800,  learning rate > 0.1314, step-time > 0.23, perplexity > 1.39
bucket> 0,  perplexity> 1221.76
bucket> 1,  perplexity> 8582.61
bucket> 2,  perplexity> 3809.33
bucket> 3,  perplexity> 2128.66
step > 224100,  learning rate > 0.1314, step-time > 0.23, perplexity > 1.38
bucket> 0,  perplexity> 1112.45
bucket> 1,  perplexity> 3020.45
bucket> 2,  perplexity> 5127.12
bucket> 3,  perplexity> 2270.95
step > 224400,  learning rate > 0.1314, step-time > 0.24, perplexity > 1.40
bucket> 0,  perplexity> 3279.20
bucket> 1,  perplexity> 5872.86
bucket> 2,  perplexity> 5970.90
bucket> 3,  perplexity> 4654.10
step > 224700,  learning rate > 0.1300, step-time > 0.20, perplexity > 1.33
bucket> 0,  perplexity> 1118.77
bucket> 1,  perplexity> 8355.71
bucket> 2,  perplexity> 6273.32
bucket> 3,  perplexity> 3369.65
step > 225000,  learning rate > 0.1300, step-time > 0.21, perplexity > 1.33
bucket> 0,  perplexity> 1063.53
bucket> 1,  perplexity> 4307.09
bucket> 2,  perplexity> 5825.75
bucket> 3,  perplexity> 5101.32
step > 225300,  learning rate > 0.1300, step-time > 0.22, perplexity > 1.36
bucket> 0,  perplexity> 1624.55
bucket> 1,  perplexity> 12805.24
bucket> 2,  perplexity> 7972.90
bucket> 3,  perplexity> 2359.74
step > 225600,  learning rate > 0.1300, step-time > 0.23, perplexity > 1.40
bucket> 0,  perplexity> 1911.31
bucket> 1,  perplexity> 6695.92
bucket> 2,  perplexity> 3979.17
bucket> 3,  perplexity> 3014.10
step > 225900,  learning rate > 0.1287, step-time > 0.22, perplexity > 1.37
bucket> 0,  perplexity> 3338.72
bucket> 1,  perplexity> 3675.78
bucket> 2,  perplexity> 4550.93
bucket> 3,  perplexity> 1937.30
step > 226200,  learning rate > 0.1287, step-time > 0.22, perplexity > 1.36
bucket> 0,  perplexity> 726.22
bucket> 1,  perplexity> 6766.11
bucket> 2,  perplexity> 8293.89
bucket> 3,  perplexity> 3938.06
step > 226500,  learning rate > 0.1287, step-time > 0.21, perplexity > 1.34
bucket> 0,  perplexity> 2908.38
bucket> 1,  perplexity> 4854.39
bucket> 2,  perplexity> 5412.05
bucket> 3,  perplexity> 3559.03
step > 226800,  learning rate > 0.1287, step-time > 0.23, perplexity > 1.37
bucket> 0,  perplexity> 1992.03
bucket> 1,  perplexity> 9176.46
bucket> 2,  perplexity> 11110.41
bucket> 3,  perplexity> 4197.76
step > 227100,  learning rate > 0.1275, step-time > 0.22, perplexity > 1.35
bucket> 0,  perplexity> 3900.09
bucket> 1,  perplexity> 3046.80
bucket> 2,  perplexity> 3126.91
bucket> 3,  perplexity> 5521.01
step > 227400,  learning rate > 0.1275, step-time > 0.22, perplexity > 1.35
bucket> 0,  perplexity> 2286.87
bucket> 1,  perplexity> 12719.40
bucket> 2,  perplexity> 6055.89
bucket> 3,  perplexity> 6025.67
step > 227700,  learning rate > 0.1275, step-time > 0.21, perplexity > 1.33
bucket> 0,  perplexity> 3830.57
bucket> 1,  perplexity> 11159.96
bucket> 2,  perplexity> 5624.14
bucket> 3,  perplexity> 5002.79
step > 228000,  learning rate > 0.1275, step-time > 0.22, perplexity > 1.33
bucket> 0,  perplexity> 752.22
bucket> 1,  perplexity> 2220.54
bucket> 2,  perplexity> 6619.61
bucket> 3,  perplexity> 3180.11
step > 228300,  learning rate > 0.1275, step-time > 0.23, perplexity > 1.38
bucket> 0,  perplexity> 6012.61
bucket> 1,  perplexity> 3108.08
bucket> 2,  perplexity> 5630.03
bucket> 3,  perplexity> 3364.83
step > 228600,  learning rate > 0.1262, step-time > 0.21, perplexity > 1.31
bucket> 0,  perplexity> 1448.43
bucket> 1,  perplexity> 6703.28
bucket> 2,  perplexity> 3391.37
bucket> 3,  perplexity> 4269.73
step > 228900,  learning rate > 0.1262, step-time > 0.22, perplexity > 1.35
bucket> 0,  perplexity> 1589.34
bucket> 1,  perplexity> 3899.41
bucket> 2,  perplexity> 5672.61
bucket> 3,  perplexity> 4342.96
step > 229200,  learning rate > 0.1262, step-time > 0.22, perplexity > 1.35
bucket> 0,  perplexity> 2384.42
bucket> 1,  perplexity> 14474.13
bucket> 2,  perplexity> 7175.95
bucket> 3,  perplexity> 2747.04
step > 229500,  learning rate > 0.1262, step-time > 0.21, perplexity > 1.31
bucket> 0,  perplexity> 2373.75
bucket> 1,  perplexity> 12320.64
bucket> 2,  perplexity> 7185.00
bucket> 3,  perplexity> 3044.37
step > 229800,  learning rate > 0.1262, step-time > 0.23, perplexity > 1.36
bucket> 0,  perplexity> 1445.26
bucket> 1,  perplexity> 11321.48
bucket> 2,  perplexity> 5461.66
bucket> 3,  perplexity> 1822.65
step > 230100,  learning rate > 0.1249, step-time > 0.23, perplexity > 1.37
bucket> 0,  perplexity> 2613.55
bucket> 1,  perplexity> 13857.26
bucket> 2,  perplexity> 6087.49
bucket> 3,  perplexity> 4994.30
step > 230400,  learning rate > 0.1237, step-time > 0.22, perplexity > 1.32
bucket> 0,  perplexity> 2059.46
bucket> 1,  perplexity> 5512.44
bucket> 2,  perplexity> 7417.65
bucket> 3,  perplexity> 4026.54
step > 230700,  learning rate > 0.1237, step-time > 0.20, perplexity > 1.29
bucket> 0,  perplexity> 4916.85
bucket> 1,  perplexity> 10803.19
bucket> 2,  perplexity> 6370.41
bucket> 3,  perplexity> 2612.28
step > 231000,  learning rate > 0.1237, step-time > 0.23, perplexity > 1.38
bucket> 0,  perplexity> 2685.19
bucket> 1,  perplexity> 5701.25
bucket> 2,  perplexity> 3776.67
bucket> 3,  perplexity> 3176.61
step > 231300,  learning rate > 0.1224, step-time > 0.22, perplexity > 1.34
bucket> 0,  perplexity> 9422.66
bucket> 1,  perplexity> 3854.11
bucket> 2,  perplexity> 6642.08
bucket> 3,  perplexity> 4235.26
step > 231600,  learning rate > 0.1224, step-time > 0.24, perplexity > 1.39
bucket> 0,  perplexity> 5061.54
bucket> 1,  perplexity> 7491.78
bucket> 2,  perplexity> 7213.23
bucket> 3,  perplexity> 3552.68
step > 231900,  learning rate > 0.1212, step-time > 0.22, perplexity > 1.35
bucket> 0,  perplexity> 3764.72
bucket> 1,  perplexity> 10209.34
bucket> 2,  perplexity> 9997.18
bucket> 3,  perplexity> 3284.49
step > 232200,  learning rate > 0.1212, step-time > 0.23, perplexity > 1.36
bucket> 0,  perplexity> 4701.62
bucket> 1,  perplexity> 15742.07
bucket> 2,  perplexity> 6229.76
bucket> 3,  perplexity> 2897.95
step > 232500,  learning rate > 0.1212, step-time > 0.23, perplexity > 1.35
bucket> 0,  perplexity> 5495.57
bucket> 1,  perplexity> 5564.32
bucket> 2,  perplexity> 14378.79
bucket> 3,  perplexity> 2316.73
step > 232800,  learning rate > 0.1212, step-time > 0.23, perplexity > 1.35
bucket> 0,  perplexity> 3888.64
bucket> 1,  perplexity> 7285.67
bucket> 2,  perplexity> 3726.27
bucket> 3,  perplexity> 5727.07
step > 233100,  learning rate > 0.1212, step-time > 0.21, perplexity > 1.31
bucket> 0,  perplexity> 3705.58
bucket> 1,  perplexity> 10627.26
bucket> 2,  perplexity> 7024.54
bucket> 3,  perplexity> 4744.21
step > 233400,  learning rate > 0.1212, step-time > 0.21, perplexity > 1.32
bucket> 0,  perplexity> 5061.20
bucket> 1,  perplexity> 10252.21
bucket> 2,  perplexity> 22728.96
bucket> 3,  perplexity> 4275.89
step > 233700,  learning rate > 0.1212, step-time > 0.23, perplexity > 1.35
bucket> 0,  perplexity> 1248.44
bucket> 1,  perplexity> 6700.83
bucket> 2,  perplexity> 4425.37
bucket> 3,  perplexity> 3572.97
step > 234000,  learning rate > 0.1212, step-time > 0.21, perplexity > 1.29
bucket> 0,  perplexity> 3067.05
bucket> 1,  perplexity> 47315.04
bucket> 2,  perplexity> 6205.57
bucket> 3,  perplexity> 2655.82
step > 234300,  learning rate > 0.1212, step-time > 0.24, perplexity > 1.36
bucket> 0,  perplexity> 2413.18
bucket> 1,  perplexity> 5270.72
bucket> 2,  perplexity> 22460.30
bucket> 3,  perplexity> 9940.40
step > 234600,  learning rate > 0.1200, step-time > 0.22, perplexity > 1.32
bucket> 0,  perplexity> 2965.77
bucket> 1,  perplexity> 10730.32
bucket> 2,  perplexity> 5089.96
bucket> 3,  perplexity> 3951.58
step > 234900,  learning rate > 0.1200, step-time > 0.21, perplexity > 1.32
bucket> 0,  perplexity> 1767.80
bucket> 1,  perplexity> 21322.68
bucket> 2,  perplexity> 8057.56
bucket> 3,  perplexity> 4204.06
step > 235200,  learning rate > 0.1200, step-time > 0.23, perplexity > 1.37
bucket> 0,  perplexity> 2592.63
bucket> 1,  perplexity> 17869.38
bucket> 2,  perplexity> 11928.14
bucket> 3,  perplexity> 5171.90
step > 235500,  learning rate > 0.1188, step-time > 0.22, perplexity > 1.33
bucket> 0,  perplexity> 1197.41
bucket> 1,  perplexity> 7012.92
bucket> 2,  perplexity> 6069.61
bucket> 3,  perplexity> 4059.26
step > 235800,  learning rate > 0.1188, step-time > 0.21, perplexity > 1.31
bucket> 0,  perplexity> 1113.95
bucket> 1,  perplexity> 8308.00
bucket> 2,  perplexity> 4989.37
bucket> 3,  perplexity> 5035.12
step > 236100,  learning rate > 0.1188, step-time > 0.22, perplexity > 1.31
bucket> 0,  perplexity> 3277.63
bucket> 1,  perplexity> 43241.29
bucket> 2,  perplexity> 14957.22
bucket> 3,  perplexity> 2761.02
step > 236400,  learning rate > 0.1188, step-time > 0.21, perplexity > 1.30
bucket> 0,  perplexity> 5594.60
bucket> 1,  perplexity> 8558.99
bucket> 2,  perplexity> 10445.93
bucket> 3,  perplexity> 8552.88
step > 236700,  learning rate > 0.1188, step-time > 0.22, perplexity > 1.31
bucket> 0,  perplexity> 2565.67
bucket> 1,  perplexity> 18210.88
bucket> 2,  perplexity> 5985.89
bucket> 3,  perplexity> 4783.69
step > 237000,  learning rate > 0.1188, step-time > 0.22, perplexity > 1.32
bucket> 0,  perplexity> 1180.69
bucket> 1,  perplexity> 9941.73
bucket> 2,  perplexity> 15427.16
bucket> 3,  perplexity> 7723.00
step > 237300,  learning rate > 0.1176, step-time > 0.23, perplexity > 1.33
bucket> 0,  perplexity> 2027.40
bucket> 1,  perplexity> 9300.96
bucket> 2,  perplexity> 3618.20
bucket> 3,  perplexity> 3696.74
step > 237600,  learning rate > 0.1164, step-time > 0.21, perplexity > 1.29
bucket> 0,  perplexity> 2873.71
bucket> 1,  perplexity> 8997.55
bucket> 2,  perplexity> 17179.28
bucket> 3,  perplexity> 5474.76
step > 237900,  learning rate > 0.1164, step-time > 0.21, perplexity > 1.29
bucket> 0,  perplexity> 2061.70
bucket> 1,  perplexity> 10368.23
bucket> 2,  perplexity> 19858.34
bucket> 3,  perplexity> 4116.59
step > 238200,  learning rate > 0.1164, step-time > 0.22, perplexity > 1.32
bucket> 0,  perplexity> 2164.84
bucket> 1,  perplexity> 12039.94
bucket> 2,  perplexity> 18393.43
bucket> 3,  perplexity> 3024.80
step > 238500,  learning rate > 0.1164, step-time > 0.24, perplexity > 1.34
bucket> 0,  perplexity> 3651.25
bucket> 1,  perplexity> 9544.44
bucket> 2,  perplexity> 8412.55
bucket> 3,  perplexity> 4850.70
step > 238800,  learning rate > 0.1153, step-time > 0.22, perplexity > 1.31
bucket> 0,  perplexity> 3842.45
bucket> 1,  perplexity> 8837.05
bucket> 2,  perplexity> 6134.66
bucket> 3,  perplexity> 2977.73
step > 239100,  learning rate > 0.1153, step-time > 0.22, perplexity > 1.31
bucket> 0,  perplexity> 3987.58
bucket> 1,  perplexity> 12237.61
bucket> 2,  perplexity> 10551.03
bucket> 3,  perplexity> 5109.18
step > 239400,  learning rate > 0.1153, step-time > 0.23, perplexity > 1.32
bucket> 0,  perplexity> 2132.58
bucket> 1,  perplexity> 15837.98
bucket> 2,  perplexity> 8880.00
bucket> 3,  perplexity> 5253.83
step > 239700,  learning rate > 0.1153, step-time > 0.22, perplexity > 1.34
bucket> 0,  perplexity> 1464.66
bucket> 1,  perplexity> 11628.38
bucket> 2,  perplexity> 13588.81
bucket> 3,  perplexity> 4725.64
step > 240000,  learning rate > 0.1141, step-time > 0.23, perplexity > 1.31
bucket> 0,  perplexity> 3793.34
bucket> 1,  perplexity> 15518.32
bucket> 2,  perplexity> 18787.31
bucket> 3,  perplexity> 3151.17
step > 240300,  learning rate > 0.1141, step-time > 0.23, perplexity > 1.32
bucket> 0,  perplexity> 4447.65
bucket> 1,  perplexity> 9868.54
bucket> 2,  perplexity> 11242.47
bucket> 3,  perplexity> 7203.67
step > 240600,  learning rate > 0.1141, step-time > 0.21, perplexity > 1.30
bucket> 0,  perplexity> 3082.11
bucket> 1,  perplexity> 29740.62
bucket> 2,  perplexity> 6905.49
bucket> 3,  perplexity> 3087.14
step > 240900,  learning rate > 0.1141, step-time > 0.22, perplexity > 1.32
bucket> 0,  perplexity> 3929.07
bucket> 1,  perplexity> 15633.59
bucket> 2,  perplexity> 9510.01
bucket> 3,  perplexity> 8649.40
step > 241200,  learning rate > 0.1141, step-time > 0.22, perplexity > 1.31
bucket> 0,  perplexity> 1436.54
bucket> 1,  perplexity> 44137.81
bucket> 2,  perplexity> 9085.92
bucket> 3,  perplexity> 5533.30
step > 241500,  learning rate > 0.1141, step-time > 0.23, perplexity > 1.32
bucket> 0,  perplexity> 15379.69
bucket> 1,  perplexity> 31362.55
bucket> 2,  perplexity> 11359.40
bucket> 3,  perplexity> 6677.78
step > 241800,  learning rate > 0.1130, step-time > 0.22, perplexity > 1.30
bucket> 0,  perplexity> 5712.43
bucket> 1,  perplexity> 11701.76
bucket> 2,  perplexity> 5672.01
bucket> 3,  perplexity> 5041.55
step > 242100,  learning rate > 0.1130, step-time > 0.22, perplexity > 1.32
bucket> 0,  perplexity> 2357.42
bucket> 1,  perplexity> 10535.25
bucket> 2,  perplexity> 12760.08
bucket> 3,  perplexity> 5952.56
step > 242400,  learning rate > 0.1130, step-time > 0.22, perplexity > 1.30
bucket> 0,  perplexity> 2290.95
bucket> 1,  perplexity> 5354.76
bucket> 2,  perplexity> 7906.23
bucket> 3,  perplexity> 7572.84
step > 242700,  learning rate > 0.1130, step-time > 0.24, perplexity > 1.33
bucket> 0,  perplexity> 4006.42
bucket> 1,  perplexity> 12492.43
bucket> 2,  perplexity> 15776.17
bucket> 3,  perplexity> 2694.18
step > 243000,  learning rate > 0.1118, step-time > 0.22, perplexity > 1.31
